# frequency_THz	|SZmin(2),Zmax(2)|^2
280.4	8.410000000000008e-130
280.6	9.000000000000008e-130
280.8	9e-130
281.0	8.999999999999997e-130
281.20000000000005	9.000000000000003e-130
281.4	9.000000000000005e-130
281.49999999999994	0.0
281.6	9e-130
281.8	9.000000000000003e-130
282.0	8.999999999999997e-130
282.20000000000005	9.000000000000003e-130
282.4	9.000000000000005e-130
282.6	9.610000000000006e-130
282.8	9.61000000000001e-130
283.0	9.610000000000003e-130
283.20000000000005	9.610000000000006e-130
283.4	9.610000000000006e-130
283.59999999999997	0.0
283.8	9.61000000000001e-130
284.0	9.610000000000003e-130
284.20000000000005	9.610000000000006e-130
284.4	9.61000000000001e-130
284.6	9.610000000000001e-130
284.8	1.0240000000000005e-129
285.0	1.0240000000000011e-129
285.20000000000005	1.024e-129
285.4	1.024e-129
285.6	1.0240000000000001e-129
285.625	0.0
285.8	1.0239999999999993e-129
286.0	1.0240000000000001e-129
286.20000000000005	1.0240000000000005e-129
286.4	1.0240000000000008e-129
286.6	1.0240000000000008e-129
286.8	1.089000000000001e-129
287.0	1.0890000000000003e-129
287.20000000000005	1.0890000000000001e-129
287.4	1.0890000000000003e-129
287.6	1.0889999999999995e-129
287.65	0.0
287.8	1.0890000000000003e-129
288.0	1.0890000000000003e-129
288.20000000000005	1.0890000000000003e-129
288.4	1.0890000000000001e-129
288.6	1.0890000000000001e-129
288.8	1.0890000000000006e-129
289.0	1.0890000000000003e-129
289.20000000000005	1.0890000000000006e-129
289.4	1.089000000000001e-129
289.6	1.089000000000001e-129
289.8	1.1560000000000011e-129
290.0	1.1560000000000008e-129
290.20000000000005	1.1559999999999998e-129
290.4	1.1559999999999998e-129
290.6	1.1560000000000002e-129
290.8	1.1560000000000005e-129
291.0	1.1560000000000013e-129
291.20000000000005	1.1560000000000005e-129
291.4	1.1559999999999997e-129
291.6	1.1560000000000008e-129
291.7	0.0
291.8	1.1560000000000008e-129
292.0	1.1560000000000002e-129
292.20000000000005	1.1560000000000011e-129
292.4	1.1560000000000005e-129
292.6	1.1559999999999998e-129
292.8	1.225000000000001e-129
293.0	1.225000000000001e-129
293.20000000000005	1.225000000000001e-129
293.4	1.2250000000000006e-129
293.6	1.225000000000001e-129
293.725	0.0
293.8	1.2249999999999992e-129
294.0	1.2250000000000006e-129
294.20000000000005	1.225000000000001e-129
294.4	1.2250000000000006e-129
294.6	1.2250000000000013e-129
294.8	1.2960000000000011e-129
295.0	1.2959999999999992e-129
295.20000000000005	1.2960000000000005e-129
295.4	1.2960000000000011e-129
295.6	1.2960000000000008e-129
295.75	0.0
295.8	1.2960000000000002e-129
296.0	1.2960000000000008e-129
296.20000000000005	1.2960000000000008e-129
296.4	1.2959999999999995e-129
296.6	1.2960000000000002e-129
296.8	1.3689999999999997e-129
297.0	1.3690000000000007e-129
297.20000000000005	1.3690000000000004e-129
297.4	1.369e-129
297.6	1.3690000000000007e-129
297.775	0.0
297.8	1.369000000000001e-129
298.0	1.3689999999999994e-129
298.20000000000005	1.3690000000000015e-129
298.4	1.3690000000000015e-129
298.6	1.3690000000000007e-129
298.8	1.444e-129
299.0	1.4440000000000007e-129
299.20000000000005	1.4440000000000014e-129
299.4	1.444e-129
299.6	1.4440000000000007e-129
299.8	0.0
300.0	0.0
